# beijing radar  center=(116.4074,39.9042) marked '+'  48x24 ascii, ~9.6km/col
# local 2026-08-05 16:42  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill
# echo motion: ↗ NE(向东北) ~51 km/h over last hour (cross-correlation of obs frames)

## t-1h obs (15:44)
 41.88|                                                
      |                                                
      |                      ░░   ░▒█▓░                
      |                   ░░ ▓▓░░▓█▓░░                 
      |                 ░░░░ ▓█▓░░▓░                   
      |            ░░░   ░░░░░░                        
      |     ░░░░░  ▓▓░░░░  ░█▓░                        
      |    ░▒▒▒░░  ██ ▓▓░░▓██▓                         
      |    ░▒▒▒▒▒░ ▓████░▒██░                          
      |  ░░ ▒▒▒▓▒  ██▓▓                                
      |  ░░░                                           
      |                       +                        
 39.72|                                                
      |                                                
      |                                                
      |                           ░                    
      |                                                
      |              ░░              ▓▓░               
      |                               ██               
      |                         ░░                     
      |                          ░                     
      |                                                
      |                                                
 37.74|                                                
      +------------------------------------------------
       113.78               116.47               119.16

## now obs (16:38)
 41.88|                                ░░░             
      |                            ░▓░▒▒░░             
      |                             ░░▓▒░              
      |                         ▒▓▓ ██░                
      |                       █████                    
      |        ░░░       ░░ ░░░░░                      
      |       ░░░░░    ░▒▓▓▓░▒▓▒                       
      |       ░░░▒░███▒░▒░░   ░░                       
      |░░   ░░    ░██▓█░░                              
      |░░   ░░     ▓█▓                                 
      |           ▓█▓                                  
      |                       +                        
 39.72|░                                               
      |░░                                              
      |░                                               
      |                                                
      |                             ░▒▓░               
      |                             ░▓▓                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 37.74|                                                
      +------------------------------------------------
       113.78               116.47               119.16

## t+1h forecast (17:44)
 41.88|                              ░░░░░             
      |                           ░░░░░░░░░            
      |                           ░░▓░░░▒░             
      |                         ░░░▓▓▓▒                
      |                         ░▒░▓▒░                 
      |             ░░░░                               
      |             ▒░░▒▒░                             
      | ░░░         ░▓░░                               
      | ░░░         ▓░░                                
      | ░░          ▒░                                 
      |                                                
      |                       +                        
 39.72|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 37.74|                                                
      +------------------------------------------------
       113.78               116.47               119.16

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
