# chiangmai radar  center=(98.9853,18.7883) marked '+'  48x24 ascii, ~10.1km/col
# local 2026-08-05 15:42  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill
# echo motion: ↘ SE(向东南) ~9 km/h over last hour (cross-correlation of obs frames)

## t-1h obs (14:45)
 19.96|                                ░░              
      |                               ░░░░░ ░░         
      |                            ░░░░ ░░░░░░░░       
      |                         ░░░ ░ ░░░░░░░░░░░      
      |                   ░      ░░░░░░▒░░░░░░░░░░░░   
      |                  ░░░▒░░░░  ░▒▒░▒▒░░░░░░░░░░    
      |               ░░    ░░  ░  ░+░░░░░░░░░░░░░░░░  
      |           ░░            ░ ░░░░░░░░░░░░░░░░░░░  
      |                  ░      ░░░░░░░░░░░░▒▒▒▓▓░     
      |                  ░░▒▒░░░░░░░░░░░░░░░░░▒▒▒      
      | ░░           ░  ░░▒░░░░░         ░▒    ░░      
      |  ░       ░░░░▒░░░░░░░░░      ░░░▒░ ░           
 17.70|  ░       ░░░ ░░░░░░░░░░░    ░░ ░░░░░░        ░ 
      |         ░░░░ ░░░░   ░░░░░░                 ░░░ 
      |  ░░     ░ ░ ░             ░░░░ ░░░        ░░░░ 
      |  ░                        ░░░░░░░░░         ░░░
      |                           ░░ ░░░░░░        ░▓░░
      |                ░░░     ░░       ░░░░░░  ░░░░░░░
      |                ░░░  ░░░        ░░░░░           
      |                  ░  ░░░░    ░░░░░░▓▓▒          
      |                     ▒░░░░░  ░░░░░░▓▓▓░░        
      |                     ░░░░░░░     ░░ ░▒▒         
      |                 ░░░░░░░░░░░                    
 15.63|                                                
      +------------------------------------------------
       96.14                 98.43               100.73

## now obs (15:20)
 19.96|                     ░░░                        
      |                    ░░░             ░░░         
      |                             ░ ░  ░░░░░         
      |                           ░░ ░░░░░░░░░░░░      
      |                    ░░   ░░░░░░░░▒▒░░░░░░░░░░   
      |                   ░░░░░░  ░ ░░░▓▓▓▒░░░░░░░ ░░  
      |               ░▒▒    ░    ░░+░░░░░░░░░░░░░░░░░ 
      |             ░           ░░░░░░░░░░░░░░░░░░░░░░ 
      |   ░░                     ░░░░░░░░░░░░░▓░░▒▒░░  
      |  ░░░    ░░  ░     ░▒░░▒░░░░░░░  ░░░▒▓▓▓▒░▓▓░   
      | ░       ░░ ░░░░░ ░░░░░░░░░░░    ░░░▒░ ░░░      
      | ░░    ░░ ░░▒░░░░░░░░░░░░░░░░  ▒▒░▓▓░    ░      
 17.70|          ░ ░░░░░░░░ ░░     ░░ ░░  ░░ ░░░░      
      |         ░░  ░░░░░░░               ░  ░       ░ 
      |           ░                 ░░░░░         ░░░░ 
      |                            ░░░░░   ░░      ░░░ 
      |                               ░    ░░      ▒░░░
      |                                      ░ ░░░░▒░░░
      |                ░░   ░░          ░░░░▒▒▒░       
      |                    ░░░░░░░   ░░░░░░░▒▒░        
      |                     ░░▒░░░     ░░░░░▒▓▓▓       
      |                    ░░░░░░       ░░░░░▓▓▒       
      |                 ░░░░░░               ░         
 15.63|                                                
      +------------------------------------------------
       96.14                 98.43               100.73

## t+1h forecast (16:45)
 19.96|                                                
      |                                                
      |                                                
      |                                 ░░░░░░░        
      |                              ░░░░░░░░░░░       
      |                              ░░░░░░░░░░        
      |                             + ░░░░░░░░░░░      
      |                           ░░░░░░░░░░░░░░░░░░░░ 
      |                           ░░░░░░░░░░░░░░░░░░░░░
      |           ░░░              ░░░░░  ░░░░░░░░░░░░░
      |         ░░░░░                    ░░░░▒░░░░░░░░ 
      |         ░░░ ░                     ▒░░░░░░░░    
 17.70|                                   ░            
      |                                                
      |                                                
      |                                                
      |                                              ░░
      |                                        ░░░░░░░░
      |                                    ░░░░░░░░░░░░
      |                                    ░░░░░░░░░▒  
      |                                   ░░░░░░░░░░   
      |                                   ░░░░░░░░     
      |                                   ░░░░░        
 15.63|                                                
      +------------------------------------------------
       96.14                 98.43               100.73

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
