# bangkok radar  center=(100.5018,13.7563) marked '+'  48x24 ascii, ~5.0km/col
# local 2026-08-05 15:42  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill
# echo motion: ↗ NE(向东北) ~35 km/h over last hour (cross-correlation of obs frames)

## t-1h obs (14:44)
 14.83|                                                
      |                                                
      |              ▒                                 
      |                                                
      |          ░░░                         ░░░       
      |      ░░░░░░░                        ░░░▓░      
      |    ░░▒▓░  ░░                                   
      |  ▒▓░░░                                         
      | ▒▒▒▒█▓░░░                                      
      | ░░▓▓█▓▒░                                       
      | ░░░▒▓▓▓▓▒▓░░                                   
      |░░ ░░▒▓▓▓▓▓▓▓░             +                    
 13.69|    ░░▒█▓▓▒▓▓▒░                                 
      |      ░░░░░▓▓▓██░                               
      |     ░░░░░░▒▓▓▓░░                               
      |     ░░░░░▒▓▓▓░                                 
      |   ░░░░░░░▓▓█▓▒░▒                               
      |   ░░░ ░░░▓▓░▒▓▓█░                              
      |   ░░   ░░░░▓▓▓▓▓▓                              
      |        ░░░░▒▓▓▓▓█░                             
      |       ░░░░░░▒▒▓█▓                              
      |          ░░    ▒░                              
      |                                                
 12.66|                                                
      +------------------------------------------------
       99.24                100.35               101.47

## now obs (15:39)
 14.83|                                                
      |                                                
      |            ░ ░▒░                            ░  
      |          ░░█░░▒░                          ░░░░ 
      |          ░▓▓▒▓▒▒                          ▒░░  
      |       ░░▒▓▓██▒░░                               
      |       ░▒▒░▓██░░░                               
      |        ░▒▓▓█▒░░                                
      |     ░░░░░▒▓▓▒▓▓▓▒                              
      |░░▒░░░░░░▒▒▒▒▓▓▓██░                             
      |  ░░░░░░░░░▒▒▓▓▓███▓░                           
      |░░░░▒▒░░▓░░░░░░▒▒▒▓▓▓▒░    +                    
 13.69|░░░░░░▒░▒░░░░░░░░░▒▓▓▓▒                         
      | ░░░░░  ░░░░░░░░░▓▓▓█▓░                         
      |   ░░░░░░░░░░░░░▒▓▓██▓░                         
      | ░░░░░░░░░░░░░░░░░░ ░░▒▒▒                       
      | ░░░░░░░░░░░░░░░░░░░░▒▒▒▓▓▒                     
      |  ░░░░░░░░░░░░░░░░░░░░░▒▓▓▓░                    
      |   ░░     ░░░░░░░░░░░░▓▓▓▓▒                     
      |      ░░░░░░░░░░░░░▒▓▓▓▒░                       
      |       ░░░░░   ░░░░▒▓▓▓░░                       
      |            ░░░░░░ ░░░░                         
      |                   ░░                           
 12.66|                        ░░░                     
      +------------------------------------------------
       99.24                100.35               101.47

## t+1h forecast (16:43)
 14.83|                                                
      |                   ░ ░░                         
      |               ░░░░░▒░░░░░                      
      |             ░░░░░░░▒▒░░░░                      
      |            ░░░▒▒▓▓▓▓▓▒░░                       
      |           ░░░▒▓▓▓█▓▓▒░░░░                      
      |          ░░░░░▒▓▓██▒░░░░░░░                    
      |          ░░░░░░░░▒░░▒▓▓▓▒▒░                    
      |           ░░░░░░░░░░▓▓▓▓▓▓▒░                   
      |    ░░ ░░░░░░░░░░···░░░▓▓██▒░░                  
      |    ░░░░░░░░░░░░░░░░░░░░▒▓▓▓█░░                 
      | ░░░░░░░░░░░░░░░░░░░░░░▒▓▓▓+▒░░                 
 13.69|░░░░░░░░░ ░ ░░░░░░ ░░░░░▓░▒▒░░░░░░              
      |░░░░░░░░░░         ░░░░      ░░░░░              
      |░░░░░░                      ░░░░░░░░            
      | ░░░                        ░░░░░░░░░           
      |                                ░░░░            
      |                             ░░░░░░░            
      |                          ░░░░░░░░░             
      |                          ░░░░░░░░              
      |                            ░░░░░               
      |                                                
      |                                                
 12.66|                                                
      +------------------------------------------------
       99.24                100.35               101.47

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
