# shanghai radar  center=(121.4737,31.2304) marked '+'  48x24 ascii, ~9.6km/col
# local 2026-08-05 16:42  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill

## t-1h obs (15:43)
 32.81|                ░░░                             
      |           ░░   ░░▒░                            
      |           ▒▒▒   ░▓▒                            
      |           ░░ ▒▒▒░░░                            
      |              ▒▒▒░                              
      |             ░ ▒▒▒░       ▒░ ▒▓                 
      |            ░▒░░░░░  ░█░     ░▓                 
      |             ▒░░░     ▓░   ░                    
      |      ░▒▒  ░           ▓▓ ██                    
      |      ░▒▓░ ▓▓░ ░░░░░░    ░▓█▓▒█+                
      |       ▒▒░░▒▓█▒░░░▒▓▓    ░██░▓▒                 
      |       ░▒  ▒███▓░░▓██▓▓▓ ░░                     
 30.65|       ░▓░ ░████  █▓░ ░░                        
      |         ▓▓ ▓██                                 
      |          ░  ░█                                 
      |                 ▓█░░░   ▒░                     
      |           ▓▓   ▓▓█▒█▓ ▒▓░▒▒                    
      |          ░▓█░██▓██░█░ ░█░░                     
      |         ░▒▓█ ▒▓░░    ░▓░                       
      |         ░▒▓  ▓█                                
      |          ▓▒   ██                               
      |               ██▒                              
      |               ▓███                             
 28.67|               ▓░▓█                             
      +------------------------------------------------
       118.36               120.76               123.16

## now obs (16:36)
 32.81|                                                
      |                                                
      |                                                
      |                                                
      |            ░░░                                 
      |            ░▒▒▒░                               
      |     ░░ ░   ░▓▓▒▒░                              
      |    ░░▒ ░░  ░▓▓▒▒░     ░▓░                      
      |     ▒▒░▒░   ░▒▒░       ▒░ ▓█░                  
      |       ░▒░░  ░░░░     ░░▓▓░░██░+░               
      |     ░░ ▒▒░░   ░░░    ░▓▓░ ░▓█▓                 
      |        ░░▒▓░   ░░     ▓█▓ ░▒▓░                 
 30.65|      ▓▓ ░░░ ▒▓                                 
      |      ███ █▓▓▓█▓                                
      |       ██░██░░▒░                                
      |        ░▓▓██▒█▓░ ▓░                            
      |        ▓▓▒░▒▓▒░░ ▓░  █▓                        
      |       ░▓▓░░░▒░    ░░ █▓░                       
      |        ▒▒  ░     ░▓██  ▓█░                     
      |        ░░        ████                          
      |           ██▒▓▓  ██▓    ░░                     
      |           ████▓░        ▓▓                     
      |            ░███▓                               
 28.67|              ▓▓                                
      +------------------------------------------------
       118.36               120.76               123.16

## t+1h forecast (17:42)
 32.81|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |         ░░░░                                   
      |        ░░░░░                                   
      |           ░░            ░░                     
      |     ░                  ░░▓▒░                   
      |    ░░░░                ░▓█▓▒  +                
      |      ░                 ░░▓██                   
      |   ░▓▓   ░░             ▓████░                  
 30.65|   ░██▓░░▓██▒                                   
      |   ░▓████▓█▓█░                                  
      |    ▓███████▓░                                  
      |      ▒█████▓░                                  
      |      ▓▒░░▒░░                                   
      |       ░░░       ▒█▓▓███                        
      |      ░░░      ░░███░███                        
      |      ░░░░░   ░███▓░░░░░                        
      |       ░▒▓▓▓▒░░▓█▓░                             
      |        ▒▓▓▓▓▓░                                 
      |           ██▓░                                 
 28.67|                                                
      +------------------------------------------------
       118.36               120.76               123.16

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
