# newyork radar  center=(-74.006,40.7128) marked '+'  48x24 ascii, ~9.9km/col
# local 2026-08-05 04:42  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill
# echo motion: quasi-stationary (<5 km/h) over last hour

## t-1h obs (03:41)
 42.01|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                           +                    
      |                                                
      |                    ░  ░░░ ░░                   
      |                     ░                          
      |   ░░░                                          
 39.84|     ░░                       ░                 
      |  ░░░░░                     ░░░░                
      |░░░░░░░                    ░░ ░                 
      |░░░░░▓▒░░                                       
      |  ░░░░░░░░   ░    ░                             
      |   ░░░░░░░░░░░     ░░                           
      |   ░░▒▒▒▒░                                      
      |    ░▒▓▒░░                                      
      |     ▒▓░          ▓  ░░ ░░                      
      |                ░░                              
      |                                                
 37.85|                                                
      +------------------------------------------------
       -77.19               -74.41               -71.63

## now obs (04:36)
 42.01|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                           +                    
      |                                                
      |   ░░░                ░ ░░   ░                  
      |                             ░                  
      | ░                          ░░░  ░░             
 39.84| ░              ░            ░░░░░░             
      |░   ░░  ░                    ░░░                
      |▒▒░░▒░▒ ░░░                                     
      |░░░ ░▒▓░░▒░░▒▓░▒▒ ░░░░░░▒░░                     
      |    ░▓░░░░░░░▒░▓▓▓▓░░░░░▒░░░░                   
      |  ░▓▓▓░░▒▒░░              ░                     
      |   ▓▓▓▓▓▒░░               ░                     
      |    █▓█▓▒░        ░▓▓▓░░                        
      |     ░██░                                       
      |       ░░░                                      
      |                                                
 37.85|                                  ░░            
      +------------------------------------------------
       -77.19               -74.41               -71.63

## t+1h forecast (05:44)
 42.01|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                           +                    
      |                                                
      |                                                
      |  ░░                                            
      |   ░░░                                          
 39.84|   ░░░░░                                        
      |   ░░░░░░░░░░                                   
      |    ░░░░░░░░░░░▒░░░░░░                          
      | ░░░░░░░░░░░  ░░░░░░░░░                         
      | ░▒▒▒▒▒▒▒▒░░                                    
      |  ▓▓▓▓▓▓▒▒░         ░░░                         
      |   █▓▓▓▒▒░░         ░░░                         
      |    ▒▒▒▒░░░    ░░░░░                            
      |     ░▓▓░░░    ░░░░░                            
      |       ░░░░                                     
      |                                                
 37.85|                                                
      +------------------------------------------------
       -77.19               -74.41               -71.63

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
