# guangzhou radar  center=(113.2644,23.1291) marked '+'  48x24 ascii, ~9.6km/col
# local 2026-08-05 16:42  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill
# echo motion: quasi-stationary (<5 km/h) over last hour

## t-1h obs (15:44)
 24.99|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |           ▓▒░                                  
      |         ▒▓▒▓▓█▓▒▓                              
      |          ▓▓▓░░░██▓█▓                           
      |          ▒░░░░    ░░                           
      |       ░░░▓░  █░░░             +                
      |       ▓▓▓▓▒▓▒▒░                                
 22.84|      ░░▒▒▒▓▓▒▒▓▒                               
      |      ░░░░░░▓▒░░▒▒░                       ░░    
      |        ░▓▓▓▒░░  ░░                             
      |          ▒▓▒▒░                                 
      |          ░░░░░                                 
      |                ░                               
      |                ░░░                             
      |                 ░░                             
      |               ░░░░░                            
      |                ░░░░░░░░░░░                     
      |                 ░░ ░░░░░░░                     
 20.86|                      ░░░░░░                    
      +------------------------------------------------
       110.32               112.56               114.81

## now obs (16:38)
 24.99|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                ░░░             
      |       ░▒                        ░              
      |       ░▒  ░░▒▓▒▒▒                              
      |          ░▒░ ░▓▓▒░░                            
      |                                                
      |    ░▓▓▒▒░░  ░░                +                
      |    ░▓░▒░░ ░░░░                                 
 22.84|           ░░▒░                                 
      |           ░▒▒░                                 
      |          ░░░░░                                 
      | ░░      ░░░░░                                  
      | ░░        ░░░                                  
      |           ░░                                   
      |                                                
      |                 ░░░                            
      |              ░░░░░░░                           
      |              ░░░░░░   ░░                       
      |              ░░       ░░                       
 20.86|                                                
      +------------------------------------------------
       110.32               112.56               114.81

## t+1h forecast (17:44)
 24.99|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |               ░░                               
      |               ░░                               
      |                                                
      |   ▒▒▓░░                       +                
      |   ░░░░░                                        
 22.84|                                                
      |            ░                                   
      |          ░░░                                   
      |          ░░░                                   
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 20.86|                                                
      +------------------------------------------------
       110.32               112.56               114.81

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
