# london radar  center=(-0.1276,51.5072) marked '+'  48x24 ascii, ~11.2km/col
# local 2026-08-05 09:42  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill
# echo motion: → E(向东) ~42 km/h over last hour (cross-correlation of obs frames)

## t-1h obs (08:45)
 52.43|                                                
      |             ░░                                 
      |              ░                                 
      |           ░░ ░░                                
      |           +                                    
      |   ░░            ░░                             
      |  ░░░            ░░                             
      |  ░░    ░░    ░░░░░                             
      |       ░░░ ░░░░░░             ░░                
      |    ░░        ░░              ░░     ░░░░░      
      |   ░░░░        ░░░            ░░    ░░          
      |              ░░░░         ░░░░░░   ░░          
 50.00|              ░░░          ░░░░░░  ░░           
      |              ░░░            ░░░░               
      |  ░░         ░░░        ░░  ░░░                 
      | ░░░        ░░░░        ░░  ░░░░                
      |  ░░       ░░░░░          ░░░░░░░░              
      |        ░░░░░░             ░░░░                 
      |        ░░░░░░                                  
      |        ░░                                      
      |        ░░                                      
      |                                                
      |                         ░░░░░                  
 47.78|                           ░░                   
      +------------------------------------------------
       -1.93                 1.84                  5.62

## now obs (09:05)
 52.43|                                                
      |              ░░░                               
      |               ░░                               
      |               ░░                               
      |       ░░  +                                    
      |     ░░░        ░ ░                             
      |   ░░░░          ░░░░░                      ░░  
      |   ░░   ░░░░ ░░░░░░░░                       ░░  
      |        ░░░░ ░░░░░░            ░░░      ░░░    ░
      |     ░░        ░ ░░            ░░░    ░░░░░     
      |    ░░░░        ░▒░           ░░░    ░░░        
      |                ░░░         ░░░░░░   ░ ░        
 50.00|                ░░           ░░░▒░░  ░          
      |               ░░░       ░░░ ░░░░░░             
      |   ░░░        ░░░░       ░░  ░░░░               
      | ░░░░░        ░░░░       ░░░░░░░░░░░            
      |  ░░░       ░░░░░░           ░░░░░░             
      |  ░░     ░░░░░░         ░░     ░                
      |          ░ ░░░                                 
      |       ░ ░░                                     
      |         ░░                                     
      |                          ░                     
      |                          ░░░░░                 
 47.78|                         ░░                     
      +------------------------------------------------
       -1.93                 1.84                  5.62

## t+1h forecast (10:45)
 52.43|                                                
      |                                                
      |                                                
      |                                                
      |           +                                    
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 50.00|                               ░░░              
      |                               ░░░              
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                               ░░░              
      |                                                
      |                                                
 47.78|                                                
      +------------------------------------------------
       -1.93                 1.84                  5.62

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
